img DB 16, 16, 16, 16, 22, 18, 18, 19, 20, 22, 24, 26, 26, 27, 27, 27, 28, 28, 28, 185, 185, 29, 28, 28, 27, 27, 27, 26, 26, 26, 24, 22, 22, 22, 26, 26, 26, 26, 26, 24
 DB 22, 20, 20, 20, 24, 24, 24, 27, 24, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 20, 20, 20, 20, 20, 20, 20, 19, 18, 18, 18, 18, 20, 22, 16, 16, 16, 16, 16, 16, 16
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
 DB 16, 16, 16, 16, 16, 31, 31, 31, 31, 31, 31, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 31, 31, 31, 31, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 24, 24, 18, 18, 19, 20, 22, 25, 27, 26, 27, 27, 28, 27, 28, 28, 28, 185
 DB 27, 27, 28, 27, 27, 27, 27, 26, 26, 26, 26, 26, 26, 27, 27, 26, 26, 24, 24, 24, 20, 20, 20, 24, 24, 24, 27, 24, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 20
 DB 20, 20, 20, 20, 20, 19, 19, 18, 18, 18, 18, 20, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
